
CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-87x31-grey.png PSimages/sharebuttons/share-87x31-grey.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-87x31-grey.png Resources/PSimages/sharebuttons/share-87x31-grey.png
s300033470.357569
e300033470.401746
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/share-87x31-grey.png
xResources/PSimages/sharebuttons/share-87x31-grey.png
lSLF07#2@57"Copy Resources/PSimages/sharebuttons/share-87x31-grey.png300033470#300033470#0(0"0(0#0#119"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-87x31-grey.png4300911832#619"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-87x31-grey.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-87x31-pink-shine.png PSimages/sharebuttons/share-87x31-pink-shine.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-87x31-pink-shine.png Resources/PSimages/sharebuttons/share-87x31-pink-shine.png
s300033470.363187
e300033470.401861
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/share-87x31-pink-shine.png
xResources/PSimages/sharebuttons/share-87x31-pink-shine.png
lSLF07#2@63"Copy Resources/PSimages/sharebuttons/share-87x31-pink-shine.png300033470#300033470#0(0"0(0#0#125"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-87x31-pink-shine.png4300911832#625"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-87x31-pink-shine.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-87x31-pink.png PSimages/sharebuttons/share-87x31-pink.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-87x31-pink.png Resources/PSimages/sharebuttons/share-87x31-pink.png
s300033470.364874
e300033470.401976
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/share-87x31-pink.png
xResources/PSimages/sharebuttons/share-87x31-pink.png
lSLF07#2@57"Copy Resources/PSimages/sharebuttons/share-87x31-pink.png300033470#300033470#0(0"0(0#0#119"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-87x31-pink.png4300911832#619"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-87x31-pink.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shine.png Resources/PSImages/maindesign/shine.png
s304348815.374979
e304348815.384241
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shine.png
xResources/PSImages/maindesign/shine.png
lSLF07#2@44"Copy Resources/PSImages/maindesign/shine.png304348815#304348815#0(0"0(0#0#110"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine.png8635775040#618"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shine.png Resources/PSimages/maindesign/shine.png
s304348516.517312
e304348516.544161
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shine.png
xResources/PSimages/maindesign/shine.png
lSLF07#2@44"Copy Resources/PSimages/maindesign/shine.png304348516#304348516#0(0"0(0#0#110"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/shine.png8627576224#618"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/shine.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shine@2x.png Resources/PSImages/maindesign/shine@2x.png
s304348815.381398
e304348815.422198
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shine@2x.png
xResources/PSImages/maindesign/shine@2x.png
lSLF07#2@47"Copy Resources/PSImages/maindesign/shine@2x.png304348815#304348815#0(0"0(0#0#113"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine@2x.png8635362720#621"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shine_iPad.png Resources-iPad/shine_iPad.png
s304348815.071863
e304348815.108207
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shine_iPad.png
xResources-iPad/shine_iPad.png
lSLF07#2@34"Copy Resources-iPad/shine_iPad.png304348815#304348815#0(0"0(0#0#100"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/shine_iPad.png8631552768#608"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/shine_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shine_publish_button.png Resources/PSImages/maindesign/shine_publish_button.png
s304348815.384317
e304348815.419543
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shine_publish_button.png
xResources/PSImages/maindesign/shine_publish_button.png
lSLF07#2@59"Copy Resources/PSImages/maindesign/shine_publish_button.png304348815#304348815#0(0"0(0#0#125"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine_publish_button.png8634549600#633"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine_publish_button.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shine_publish_button.png Resources/PSimages/maindesign/shine_publish_button.png
s304348516.518029
e304348516.544335
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shine_publish_button.png
xResources/PSimages/maindesign/shine_publish_button.png
lSLF07#2@59"Copy Resources/PSimages/maindesign/shine_publish_button.png304348516#304348516#0(0"0(0#0#125"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/shine_publish_button.png8626464832#633"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/shine_publish_button.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shine_publish_button@2x.png Resources/PSImages/maindesign/shine_publish_button@2x.png
s304348815.389244
e304348815.419670
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shine_publish_button@2x.png
xResources/PSImages/maindesign/shine_publish_button@2x.png
lSLF07#2@62"Copy Resources/PSImages/maindesign/shine_publish_button@2x.png304348815#304348815#0(0"0(0#0#128"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine_publish_button@2x.png8633598816#636"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine_publish_button@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted.png Resources/PSImages/maindesign/sn_button_bg_highlighted.png
s304348815.391297
e304348815.419782
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted.png
xResources/PSImages/maindesign/sn_button_bg_highlighted.png
lSLF07#2@63"Copy Resources/PSImages/maindesign/sn_button_bg_highlighted.png304348815#304348815#0(0"0(0#0#129"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_highlighted.png8632864896#637"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_highlighted.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted.png Resources/PSimages/maindesign/sn_button_bg_highlighted.png
s304348516.536883
e304348516.543259
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted.png
xResources/PSimages/maindesign/sn_button_bg_highlighted.png
lSLF07#2@63"Copy Resources/PSimages/maindesign/sn_button_bg_highlighted.png304348516#304348516#0(0"0(0#0#129"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/sn_button_bg_highlighted.png8624998336#637"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/sn_button_bg_highlighted.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted@2x.png Resources/PSImages/maindesign/sn_button_bg_highlighted@2x.png
s304348815.394504
e304348815.420496
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted@2x.png
xResources/PSImages/maindesign/sn_button_bg_highlighted@2x.png
lSLF07#2@66"Copy Resources/PSImages/maindesign/sn_button_bg_highlighted@2x.png304348815#304348815#0(0"0(0#0#132"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_highlighted@2x.png8632506784#640"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_highlighted@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted_iPad.png Resources-iPad/sn_button_bg_highlighted_iPad.png
s304348815.077810
e304348815.108364
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_highlighted_iPad.png
xResources-iPad/sn_button_bg_highlighted_iPad.png
lSLF07#2@53"Copy Resources-iPad/sn_button_bg_highlighted_iPad.png304348815#304348815#0(0"0(0#0#119"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/sn_button_bg_highlighted_iPad.png8631015200#627"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/sn_button_bg_highlighted_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal.png Resources/PSImages/maindesign/sn_button_bg_normal.png
s304348815.400904
e304348815.420678
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal.png
xResources/PSImages/maindesign/sn_button_bg_normal.png
lSLF07#2@58"Copy Resources/PSImages/maindesign/sn_button_bg_normal.png304348815#304348815#0(0"0(0#0#124"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_normal.png8631704864#632"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_normal.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal.png Resources/PSimages/maindesign/sn_button_bg_normal.png
s304348516.539755
e304348516.572912
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal.png
xResources/PSimages/maindesign/sn_button_bg_normal.png
lSLF07#2@58"Copy Resources/PSimages/maindesign/sn_button_bg_normal.png304348516#304348516#0(0"0(0#0#124"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/sn_button_bg_normal.png8624200960#632"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/sn_button_bg_normal.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal@2x.png Resources/PSImages/maindesign/sn_button_bg_normal@2x.png
s304348815.408757
e304348815.420808
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal@2x.png
xResources/PSImages/maindesign/sn_button_bg_normal@2x.png
lSLF07#2@61"Copy Resources/PSImages/maindesign/sn_button_bg_normal@2x.png304348815#304348815#0(0"0(0#0#127"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_normal@2x.png8631104096#635"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_normal@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal_iPad.png Resources-iPad/sn_button_bg_normal_iPad.png
s304348815.081176
e304348815.108478
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_normal_iPad.png
xResources-iPad/sn_button_bg_normal_iPad.png
lSLF07#2@48"Copy Resources-iPad/sn_button_bg_normal_iPad.png304348815#304348815#0(0"0(0#0#114"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/sn_button_bg_normal_iPad.png8630567488#622"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/sn_button_bg_normal_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected.png Resources/PSImages/maindesign/sn_button_bg_selected.png
s304348815.412239
e304348815.420924
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected.png
xResources/PSImages/maindesign/sn_button_bg_selected.png
lSLF07#2@60"Copy Resources/PSImages/maindesign/sn_button_bg_selected.png304348815#304348815#0(0"0(0#0#126"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_selected.png8630870528#634"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_selected.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected.png Resources/PSimages/maindesign/sn_button_bg_selected.png
s304348516.544411
e304348516.572763
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected.png
xResources/PSimages/maindesign/sn_button_bg_selected.png
lSLF07#2@60"Copy Resources/PSimages/maindesign/sn_button_bg_selected.png304348516#304348516#0(0"0(0#0#126"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/sn_button_bg_selected.png8598932832#634"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/sn_button_bg_selected.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected@2x.png Resources/PSImages/maindesign/sn_button_bg_selected@2x.png
s304348815.418235
e304348815.457361
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected@2x.png
xResources/PSImages/maindesign/sn_button_bg_selected@2x.png
lSLF07#2@63"Copy Resources/PSImages/maindesign/sn_button_bg_selected@2x.png304348815#304348815#0(0"0(0#0#129"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_selected@2x.png8630292000#637"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/sn_button_bg_selected@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected_iPad.png Resources-iPad/sn_button_bg_selected_iPad.png
s304348815.091488
e304348815.108587
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/sn_button_bg_selected_iPad.png
xResources-iPad/sn_button_bg_selected_iPad.png
lSLF07#2@50"Copy Resources-iPad/sn_button_bg_selected_iPad.png304348815#304348815#0(0"0(0#0#116"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/sn_button_bg_selected_iPad.png8630351936#624"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/sn_button_bg_selected_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/table_bg_arrow.png PSimages/table_bg_arrow.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/table_bg_checkbox.png PSimages/table_bg_checkbox.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/table_facebook_logo.png PSimages/table_facebook_logo.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/table_twitter_logo.png PSimages/table_twitter_logo.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/topbar.png Resources/PSImages/maindesign/topbar.png
s304348815.422304
e304348815.456447
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/topbar.png
xResources/PSImages/maindesign/topbar.png
