s304348516.514934
e304348516.543937
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/settings_deselected.png
xResources/PSimages/maindesign/settings_deselected.png
lSLF07#2@58"Copy Resources/PSimages/maindesign/settings_deselected.png304348516#304348516#0(0"0(0#0#124"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/settings_deselected.png8631041984#632"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/settings_deselected.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/settings_deselected@2x.png PinkelStar/Resources/PSImages/maindesign/settings_deselected@2x.png
s304962542.609379
e304962542.645771
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/settings_deselected@2x.png
xPinkelStar/Resources/PSImages/maindesign/settings_deselected@2x.png
lSLF07#2@72"Copy PinkelStar/Resources/PSImages/maindesign/settings_deselected@2x.png304962542#304962542#0(0"0(0#0#122"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/settings_deselected@2x.png8608617024#598"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/settings_deselected@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/settings_deselected@2x.png Resources/PSImages/maindesign/settings_deselected@2x.png
s304954480.849528
e304954480.897044
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/settings_deselected@2x.png
xResources/PSImages/maindesign/settings_deselected@2x.png
lSLF07#2@61"Copy Resources/PSImages/maindesign/settings_deselected@2x.png304954480#304954480#0(0"0(0#0#127"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/settings_deselected@2x.png8609328512#635"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/settings_deselected@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/settings_deselected_iPad.png PinkelStar/Resources-iPad/settings_deselected_iPad.png
s304962543.664338
e304962543.676384
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/settings_deselected_iPad.png
xPinkelStar/Resources-iPad/settings_deselected_iPad.png
lSLF07#2@59"Copy PinkelStar/Resources-iPad/settings_deselected_iPad.png304962543#304962543#0(0"0(0#0#109"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/settings_deselected_iPad.png8607009248#585"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/settings_deselected_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/settings_deselected_iPad.png Resources-iPad/settings_deselected_iPad.png
s304954480.695604
e304954480.703642
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/settings_deselected_iPad.png
xResources-iPad/settings_deselected_iPad.png
lSLF07#2@48"Copy Resources-iPad/settings_deselected_iPad.png304954480#304954480#0(0"0(0#0#114"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/settings_deselected_iPad.png8610833600#622"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/settings_deselected_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/settings_selected.png Resources/PSimages/maindesign/settings_selected.png
s300033470.226609
e300033470.298094
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/settings_selected.png
xResources/PSimages/maindesign/settings_selected.png
lSLF07#2@56"Copy Resources/PSimages/maindesign/settings_selected.png300033470#300033470#0(0"0(0#0#118"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/settings_selected.png4300911832#618"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/maindesign/settings_selected.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shadow-up.png PinkelStar/Resources/PSImages/maindesign/shadow-up.png
s304962542.614967
e304962542.654192
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shadow-up.png
xPinkelStar/Resources/PSImages/maindesign/shadow-up.png
lSLF07#2@59"Copy PinkelStar/Resources/PSImages/maindesign/shadow-up.png304962542#304962542#0(0"0(0#0#109"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shadow-up.png8605384448#585"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shadow-up.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shadow-up.png Resources/PSImages/maindesign/shadow-up.png
s304954480.854258
e304954480.874064
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shadow-up.png
xResources/PSImages/maindesign/shadow-up.png
lSLF07#2@48"Copy Resources/PSImages/maindesign/shadow-up.png304954480#304954480#0(0"0(0#0#114"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shadow-up.png8609008832#622"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shadow-up.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shadow-up.png Resources/PSimages/maindesign/shadow-up.png
s304348516.515685
e304348516.544046
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shadow-up.png
xResources/PSimages/maindesign/shadow-up.png
lSLF07#2@48"Copy Resources/PSimages/maindesign/shadow-up.png304348516#304348516#0(0"0(0#0#114"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/shadow-up.png8629573792#622"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/shadow-up.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shadow-up@2x.png PinkelStar/Resources/PSImages/maindesign/shadow-up@2x.png
s304962542.617665
e304962542.656809
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shadow-up@2x.png
xPinkelStar/Resources/PSImages/maindesign/shadow-up@2x.png
lSLF07#2@62"Copy PinkelStar/Resources/PSImages/maindesign/shadow-up@2x.png304962542#304962542#0(0"0(0#0#112"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shadow-up@2x.png8601638112#588"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources/PSImages/maindesign/shadow-up@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shadow-up@2x.png Resources/PSImages/maindesign/shadow-up@2x.png
s304954480.856139
e304954480.880073
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shadow-up@2x.png
xResources/PSImages/maindesign/shadow-up@2x.png
lSLF07#2@51"Copy Resources/PSImages/maindesign/shadow-up@2x.png304954480#304954480#0(0"0(0#0#117"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shadow-up@2x.png8607555488#625"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shadow-up@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shadow-up_iPad.png PinkelStar/Resources-iPad/shadow-up_iPad.png
s304962543.665639
e304962543.691867
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shadow-up_iPad.png
xPinkelStar/Resources-iPad/shadow-up_iPad.png
lSLF07#2@49"Copy PinkelStar/Resources-iPad/shadow-up_iPad.png304962543#304962543#0(0"0(0#0#99"/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/shadow-up_iPad.png8605502016#575"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/PinkelStar/Resources-iPad/shadow-up_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-iOS-demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/shadow-up_iPad.png Resources-iPad/shadow-up_iPad.png
s304954480.696355
e304954480.715136
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/shadow-up_iPad.png
xResources-iPad/shadow-up_iPad.png
lSLF07#2@38"Copy Resources-iPad/shadow-up_iPad.png304954480#304954480#0(0"0(0#0#104"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/shadow-up_iPad.png8610255104#612"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/shadow-up_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-115x49-black.png PSimages/sharebuttons/share-115x49-black.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-115x49-black.png Resources/PSimages/sharebuttons/share-115x49-black.png
s300033470.307784
e300033470.347232
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/share-115x49-black.png
xResources/PSimages/sharebuttons/share-115x49-black.png
lSLF07#2@59"Copy Resources/PSimages/sharebuttons/share-115x49-black.png300033470#300033470#0(0"0(0#0#121"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-115x49-black.png4300911832#621"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-115x49-black.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-115x49-grey.png PSimages/sharebuttons/share-115x49-grey.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-115x49-grey.png Resources/PSimages/sharebuttons/share-115x49-grey.png
s300033470.313410
e300033470.347378
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/share-115x49-grey.png
xResources/PSimages/sharebuttons/share-115x49-grey.png
lSLF07#2@58"Copy Resources/PSimages/sharebuttons/share-115x49-grey.png300033470#300033470#0(0"0(0#0#120"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-115x49-grey.png4300911832#620"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-115x49-grey.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-115x49-pink-shine.png PSimages/sharebuttons/share-115x49-pink-shine.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-115x49-pink-shine.png Resources/PSimages/sharebuttons/share-115x49-pink-shine.png
s300033470.314874
e300033470.347531
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/share-115x49-pink-shine.png
xResources/PSimages/sharebuttons/share-115x49-pink-shine.png
lSLF07#2@64"Copy Resources/PSimages/sharebuttons/share-115x49-pink-shine.png300033470#300033470#0(0"0(0#0#126"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-115x49-pink-shine.png4300911832#626"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-115x49-pink-shine.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-115x49-pink.png PSimages/sharebuttons/share-115x49-pink.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-115x49-pink.png Resources/PSimages/sharebuttons/share-115x49-pink.png
s300033470.320101
e300033470.347700
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/share-115x49-pink.png
xResources/PSimages/sharebuttons/share-115x49-pink.png
lSLF07#2@58"Copy Resources/PSimages/sharebuttons/share-115x49-pink.png300033470#300033470#0(0"0(0#0#120"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-115x49-pink.png4300911832#620"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-115x49-pink.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-163x31-black.png PSimages/sharebuttons/share-163x31-black.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-163x31-black.png Resources/PSimages/sharebuttons/share-163x31-black.png
s300033470.325751
e300033470.348044
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/share-163x31-black.png
xResources/PSimages/sharebuttons/share-163x31-black.png
lSLF07#2@59"Copy Resources/PSimages/sharebuttons/share-163x31-black.png300033470#300033470#0(0"0(0#0#121"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-163x31-black.png4300911832#621"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-163x31-black.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-163x31-grey.png PSimages/sharebuttons/share-163x31-grey.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-163x31-grey.png Resources/PSimages/sharebuttons/share-163x31-grey.png
s300033470.331295
e300033470.348201
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/share-163x31-grey.png
xResources/PSimages/sharebuttons/share-163x31-grey.png
lSLF07#2@58"Copy Resources/PSimages/sharebuttons/share-163x31-grey.png300033470#300033470#0(0"0(0#0#120"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-163x31-grey.png4300911832#620"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-163x31-grey.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-163x31-pink-shine.png PSimages/sharebuttons/share-163x31-pink-shine.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-163x31-pink-shine.png Resources/PSimages/sharebuttons/share-163x31-pink-shine.png
s300033470.336718
e300033470.348346
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/share-163x31-pink-shine.png
xResources/PSimages/sharebuttons/share-163x31-pink-shine.png
lSLF07#2@64"Copy Resources/PSimages/sharebuttons/share-163x31-pink-shine.png300033470#300033470#0(0"0(0#0#126"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-163x31-pink-shine.png4300911832#626"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-163x31-pink-shine.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-163x31-pink.png PSimages/sharebuttons/share-163x31-pink.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-163x31-pink.png Resources/PSimages/sharebuttons/share-163x31-pink.png
s300033470.351294
e300033470.401503
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/share-163x31-pink.png
xResources/PSimages/sharebuttons/share-163x31-pink.png
lSLF07#2@58"Copy Resources/PSimages/sharebuttons/share-163x31-pink.png300033470#300033470#0(0"0(0#0#120"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-163x31-pink.png4300911832#620"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-163x31-pink.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-87x31-black.png PSimages/sharebuttons/share-87x31-black.png
r0

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-87x31-black.png Resources/PSimages/sharebuttons/share-87x31-black.png
s300033470.355442
e300033470.401635
r1
xCpResource
xbuild/Release-iphonesimulator/test_ps_framework.app/share-87x31-black.png
xResources/PSimages/sharebuttons/share-87x31-black.png
lSLF07#2@58"Copy Resources/PSimages/sharebuttons/share-87x31-black.png300033470#300033470#0(0"0(0#0#120"/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-87x31-black.png4300911832#620"    cd "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/Resources/PSimages/sharebuttons/share-87x31-black.png" "/Users/vanelsas/Xcode projects/pinkelstar-iphone-demo-app/demo-app/build/Release-iphonesimulator/test_ps_framework.app"0#

CCpResource build/Release-iphonesimulator/test_ps_framework.app/share-87x31-grey.png PSimages/sharebuttons/share-87x31-grey.png
r0

