Ttest_ps_framework
v7
r0
t305101604.153510
cCheck dependencies

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_toprow_bg_iPad.png" Resources-iPad/pref_table_toprow_bg_iPad.png
s304956180.897343
e304956180.923026
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_toprow_bg_iPad.png
xResources-iPad/pref_table_toprow_bg_iPad.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@131"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/pref_table_toprow_bg_iPad.png Resources-iPad/pref_table_toprow_bg_iPad.png304956180#304956180#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#115"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/pref_table_toprow_bg_iPad.png8610004192#727"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/pref_table_toprow_bg_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/pref_table_toprow_bg_iPad.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/ps_close.png" Resources/PSImages/maindesign/ps_close.png
s304956181.961390
e304956181.987185
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/ps_close.png
xResources/PSImages/maindesign/ps_close.png
lSLF07#2@112"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/ps_close.png Resources/PSImages/maindesign/ps_close.png304956181#304956181#0(0"0(0#0#113"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/ps_close.png8604240576#708"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/ps_close.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/ps_close.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/ps_close.png" Resources/PSimages/maindesign/ps_close.png
s304348125.657623
e304348125.682250
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/ps_close.png
xResources/PSimages/maindesign/ps_close.png
lSLF07#2@112"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/ps_close.png Resources/PSimages/maindesign/ps_close.png304348125#304348125#0(0"0(0#0#113"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/ps_close.png8622321600#708"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/ps_close.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/ps_close.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/ps_close@2x.png" Resources/PSImages/maindesign/ps_close@2x.png
s304956181.972767
e304956181.998547
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/ps_close@2x.png
xResources/PSImages/maindesign/ps_close@2x.png
lSLF07#2@118"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/ps_close@2x.png Resources/PSImages/maindesign/ps_close@2x.png304956181#304956181#0(0"0(0#0#116"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/ps_close@2x.png8604025280#714"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/ps_close@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/ps_close@2x.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/publish_button_color.png" Resources/PSImages/maindesign/publish_button_color.png
s304956181.987327
e304956182.012098
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/publish_button_color.png
xResources/PSImages/maindesign/publish_button_color.png
lSLF07#2@136"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/publish_button_color.png Resources/PSImages/maindesign/publish_button_color.png304956181#304956182#0(0"0(0#0#125"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/publish_button_color.png8603899072#732"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/publish_button_color.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/publish_button_color.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/publish_button_color.png" Resources/PSimages/maindesign/publish_button_color.png
s304348125.668107
e304348125.694446
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/publish_button_color.png
xResources/PSimages/maindesign/publish_button_color.png
lSLF07#2@136"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/publish_button_color.png Resources/PSimages/maindesign/publish_button_color.png304348125#304348125#0(0"0(0#0#125"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/publish_button_color.png8618037984#732"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/publish_button_color.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/publish_button_color.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/publish_button_color@2x.png" Resources/PSImages/maindesign/publish_button_color@2x.png
s304956181.998648
e304956182.024545
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/publish_button_color@2x.png
xResources/PSImages/maindesign/publish_button_color@2x.png
lSLF07#2@142"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/publish_button_color@2x.png Resources/PSImages/maindesign/publish_button_color@2x.png304956181#304956182#0(0"0(0#0#128"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/publish_button_color@2x.png8603767744#738"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/publish_button_color@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/publish_button_color@2x.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected.png" Resources/PSImages/maindesign/settings_deselected.png
s304956182.012200
e304956182.039211
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected.png
xResources/PSImages/maindesign/settings_deselected.png
lSLF07#2@134"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/settings_deselected.png Resources/PSImages/maindesign/settings_deselected.png304956182#304956182#0(0"0(0#0#124"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/settings_deselected.png8603669248#730"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/settings_deselected.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected.png" Resources/PSimages/maindesign/settings_deselected.png
s304348125.682357
e304348125.711156
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected.png
xResources/PSimages/maindesign/settings_deselected.png
lSLF07#2@134"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/settings_deselected.png Resources/PSimages/maindesign/settings_deselected.png304348125#304348125#0(0"0(0#0#124"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/settings_deselected.png8616634496#730"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/settings_deselected.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected@2x.png" Resources/PSImages/maindesign/settings_deselected@2x.png
s304956182.024648
e304956182.060576
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected@2x.png
xResources/PSImages/maindesign/settings_deselected@2x.png
lSLF07#2@140"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/settings_deselected@2x.png Resources/PSImages/maindesign/settings_deselected@2x.png304956182#304956182#0(0"0(0#0#127"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/settings_deselected@2x.png8602413472#736"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/settings_deselected@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected@2x.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected_iPad.png" Resources-iPad/settings_deselected_iPad.png
s304956181.066788
e304956181.102978
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected_iPad.png
xResources-iPad/settings_deselected_iPad.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@129"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/settings_deselected_iPad.png Resources-iPad/settings_deselected_iPad.png304956181#304956181#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#114"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/settings_deselected_iPad.png8608330944#725"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/settings_deselected_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/settings_deselected_iPad.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up.png" Resources/PSImages/maindesign/shadow-up.png
s304956182.039316
e304956182.062607
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up.png
xResources/PSImages/maindesign/shadow-up.png
lSLF07#2@114"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/shadow-up.png Resources/PSImages/maindesign/shadow-up.png304956182#304956182#0(0"0(0#0#114"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shadow-up.png8602135296#710"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shadow-up.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up.png" Resources/PSimages/maindesign/shadow-up.png
s304348125.695023
e304348125.719756
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up.png
xResources/PSimages/maindesign/shadow-up.png
lSLF07#2@114"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/shadow-up.png Resources/PSimages/maindesign/shadow-up.png304348125#304348125#0(0"0(0#0#114"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/shadow-up.png8611445632#710"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/shadow-up.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up@2x.png" Resources/PSImages/maindesign/shadow-up@2x.png
s304956182.060701
e304956182.097321
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up@2x.png
xResources/PSImages/maindesign/shadow-up@2x.png
lSLF07#2@120"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/shadow-up@2x.png Resources/PSImages/maindesign/shadow-up@2x.png304956182#304956182#0(0"0(0#0#117"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shadow-up@2x.png8601321312#716"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shadow-up@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up@2x.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up_iPad.png" Resources-iPad/shadow-up_iPad.png
s304956181.103074
e304956181.125444
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up_iPad.png
xResources-iPad/shadow-up_iPad.png
olibpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.
lSLF07#2@109"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/shadow-up_iPad.png Resources-iPad/shadow-up_iPad.png304956181#304956181#0(143"libpng warning: Warning: Input PNG does not have an 8 bit input depth.  Please convert your PNG to 8-bit for optimal performance on iPhone OS.0(0#0#104"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/shadow-up_iPad.png8608184960#705"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources-iPad/shadow-up_iPad.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shadow-up_iPad.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine.png" Resources/PSImages/maindesign/shine.png
s304956182.062713
e304956182.086723
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine.png
xResources/PSImages/maindesign/shine.png
lSLF07#2@106"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/shine.png Resources/PSImages/maindesign/shine.png304956182#304956182#0(0"0(0#0#110"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine.png8607878144#702"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine.png" Resources/PSimages/maindesign/shine.png
s304348125.711258
e304348125.738226
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine.png
xResources/PSimages/maindesign/shine.png
lSLF07#2@106"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/shine.png Resources/PSimages/maindesign/shine.png304348125#304348125#0(0"0(0#0#110"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/shine.png8617070240#702"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSimages/maindesign/shine.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine@2x.png" Resources/PSImages/maindesign/shine@2x.png
s304956182.086822
e304956182.116948
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine@2x.png
xResources/PSImages/maindesign/shine@2x.png
lSLF07#2@112"CopyPNGFile build/Release-iphoneos/test_ps_framework.app/shine@2x.png Resources/PSImages/maindesign/shine@2x.png304956182#304956182#0(0"0(0#0#113"/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine@2x.png8602183424#708"    cd "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app"    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/Resources/PSImages/maindesign/shine@2x.png" "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine@2x.png"0#

CCopyPNGFile "/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine_iPad.png" Resources-iPad/shine_iPad.png
s304956181.125538
e304956181.147745
r1
xCopyPNGFile
x/Users/vanelsas/Xcode projects/pinkelstar-production-demo-app/demo-app/build/Release-iphoneos/test_ps_framework.app/shine_iPad.png
